state,date,label,nutrient,value
11,2001-01-01,Carcaça Bovina,N,7652.7219
11,2002-01-01,Carcaça Bovina,N,12206.905379999998
11,2003-01-01,Carcaça Bovina,N,12620.08572
11,2004-01-01,Carcaça Bovina,N,14316.70368
11,2005-01-01,Carcaça Bovina,N,17570.01066
11,2006-01-01,Carcaça Bovina,N,22372.80678
11,2007-01-01,Carcaça Bovina,N,28164.773699999998
11,2008-01-01,Carcaça Bovina,N,23594.30304
11,2009-01-01,Carcaça Bovina,N,25914.958619999998
11,2010-01-01,Carcaça Bovina,N,26592.253619999996
11,2011-01-01,Carcaça Bovina,N,26019.33744
11,2012-01-01,Carcaça Bovina,N,28749.978
11,2013-01-01,Carcaça Bovina,N,32481.720779999996
11,2014-01-01,Carcaça Bovina,N,29005.11198
11,2015-01-01,Carcaça Bovina,N,27705.06966
11,2016-01-01,Carcaça Bovina,N,32684.42268
11,2017-01-01,Carcaça Bovina,N,34180.44636
11,2018-01-01,Carcaça Bovina,N,35483.53176
11,2019-01-01,Carcaça Bovina,N,35435.0553
11,2020-01-01,Carcaça Bovina,N,33719.03574
11,2021-01-01,Carcaça Bovina,N,30268.16724
11,2022-01-01,Carcaça Bovina,N,32705.79216
11,2023-01-01,Carcaça Bovina,N,43588.04328
11,2024-01-01,Carcaça Bovina,N,24117.51156
12,2001-01-01,Carcaça Bovina,N,2857.2913799999997
12,2002-01-01,Carcaça Bovina,N,3091.9367399999996
12,2003-01-01,Carcaça Bovina,N,3088.5626999999995
12,2004-01-01,Carcaça Bovina,N,2814.0946200000003
12,2005-01-01,Carcaça Bovina,N,2964.1651799999995
12,2006-01-01,Carcaça Bovina,N,3651.84258
12,2007-01-01,Carcaça Bovina,N,5861.97558
12,2008-01-01,Carcaça Bovina,N,5289.77262
12,2009-01-01,Carcaça Bovina,N,5620.56174
12,2010-01-01,Carcaça Bovina,N,6559.45992
12,2011-01-01,Carcaça Bovina,N,5979.57366
12,2012-01-01,Carcaça Bovina,N,5429.16498
12,2013-01-01,Carcaça Bovina,N,5711.93898
12,2014-01-01,Carcaça Bovina,N,5922.0396
12,2015-01-01,Carcaça Bovina,N,5692.791
12,2016-01-01,Carcaça Bovina,N,6264.587219999999
12,2017-01-01,Carcaça Bovina,N,5921.853899999999
12,2018-01-01,Carcaça Bovina,N,5967.43404
12,2019-01-01,Carcaça Bovina,N,5844.1038
12,2020-01-01,Carcaça Bovina,N,5442.68154
12,2021-01-01,Carcaça Bovina,N,4955.55084
12,2022-01-01,Carcaça Bovina,N,5145.016439999999
12,2023-01-01,Carcaça Bovina,N,6932.57652
12,2024-01-01,Carcaça Bovina,N,4051.47552
13,2005-01-01,Carcaça Bovina,N,583.6156799999999
13,2006-01-01,Carcaça Bovina,N,1039.67136
13,2007-01-01,Carcaça Bovina,N,1463.87652
13,2008-01-01,Carcaça Bovina,N,1374.72204
13,2009-01-01,Carcaça Bovina,N,1596.7324199999998
13,2010-01-01,Carcaça Bovina,N,2432.24124
13,2011-01-01,Carcaça Bovina,N,2809.78788
13,2012-01-01,Carcaça Bovina,N,2857.2657
13,2013-01-01,Carcaça Bovina,N,2858.4146399999995
13,2014-01-01,Carcaça Bovina,N,2959.48704
13,2015-01-01,Carcaça Bovina,N,2985.40092
13,2016-01-01,Carcaça Bovina,N,3310.9988399999997
13,2017-01-01,Carcaça Bovina,N,3357.94896
13,2018-01-01,Carcaça Bovina,N,3276.6986399999996
13,2019-01-01,Carcaça Bovina,N,3279.71808
13,2020-01-01,Carcaça Bovina,N,2866.7881799999996
13,2021-01-01,Carcaça Bovina,N,2093.17902
13,2022-01-01,Carcaça Bovina,N,2192.59152
13,2023-01-01,Carcaça Bovina,N,2105.01354
13,2024-01-01,Carcaça Bovina,N,1496.5396199999998
14,2006-01-01,Carcaça Bovina,N,411.58062
14,2007-01-01,Carcaça Bovina,N,806.20206
14,2008-01-01,Carcaça Bovina,N,965.24364
14,2009-01-01,Carcaça Bovina,N,917.93412
14,2010-01-01,Carcaça Bovina,N,989.5314599999999
14,2011-01-01,Carcaça Bovina,N,990.35262
14,2012-01-01,Carcaça Bovina,N,497.67816
14,2013-01-01,Carcaça Bovina,N,987.96372
14,2014-01-01,Carcaça Bovina,N,991.9510799999999
14,2015-01-01,Carcaça Bovina,N,229.27926
14,2016-01-01,Carcaça Bovina,N,878.55882
14,2017-01-01,Carcaça Bovina,N,994.29426
14,2018-01-01,Carcaça Bovina,N,1123.6135800000002
14,2019-01-01,Carcaça Bovina,N,1135.65312
14,2020-01-01,Carcaça Bovina,N,1185.3605999999997
14,2021-01-01,Carcaça Bovina,N,1241.6613599999998
14,2022-01-01,Carcaça Bovina,N,1231.28382
14,2023-01-01,Carcaça Bovina,N,1349.68974
14,2024-01-01,Carcaça Bovina,N,727.0309199999999
15,2001-01-01,Carcaça Bovina,N,15647.84694
15,2002-01-01,Carcaça Bovina,N,18347.35476
15,2003-01-01,Carcaça Bovina,N,20552.98824
15,2004-01-01,Carcaça Bovina,N,23238.09924
15,2005-01-01,Carcaça Bovina,N,26788.190459999998
15,2006-01-01,Carcaça Bovina,N,30481.904759999998
15,2007-01-01,Carcaça Bovina,N,32345.536079999998
15,2008-01-01,Carcaça Bovina,N,29512.72932
15,2009-01-01,Carcaça Bovina,N,30449.4285
15,2010-01-01,Carcaça Bovina,N,29969.32176
15,2011-01-01,Carcaça Bovina,N,30099.90804
15,2012-01-01,Carcaça Bovina,N,31453.790279999997
15,2013-01-01,Carcaça Bovina,N,35178.13368
15,2014-01-01,Carcaça Bovina,N,36410.84016
15,2015-01-01,Carcaça Bovina,N,38132.31684
15,2016-01-01,Carcaça Bovina,N,40005.61524
15,2017-01-01,Carcaça Bovina,N,39248.27705999999
15,2018-01-01,Carcaça Bovina,N,40310.21946
15,2019-01-01,Carcaça Bovina,N,36920.889839999996
15,2020-01-01,Carcaça Bovina,N,35677.607280000004
15,2021-01-01,Carcaça Bovina,N,36497.36087999999
15,2022-01-01,Carcaça Bovina,N,39344.18454
15,2023-01-01,Carcaça Bovina,N,44851.436460000004
15,2024-01-01,Carcaça Bovina,N,25097.42442
16,2004-01-01,Carcaça Bovina,N,272.33652
16,2005-01-01,Carcaça Bovina,N,348.47520000000003
16,2008-01-01,Carcaça Bovina,N,82.13028
17,2001-01-01,Carcaça Bovina,N,6478.98384
17,2002-01-01,Carcaça Bovina,N,8055.89946
17,2003-01-01,Carcaça Bovina,N,8154.31542
17,2004-01-01,Carcaça Bovina,N,10140.354959999999
17,2005-01-01,Carcaça Bovina,N,11969.93358
17,2006-01-01,Carcaça Bovina,N,14974.505580000001
17,2007-01-01,Carcaça Bovina,N,15054.72252
17,2008-01-01,Carcaça Bovina,N,11481.48762
17,2009-01-01,Carcaça Bovina,N,12302.39958
17,2010-01-01,Carcaça Bovina,N,12712.116179999999
17,2011-01-01,Carcaça Bovina,N,14588.45802
17,2012-01-01,Carcaça Bovina,N,14396.1396
17,2013-01-01,Carcaça Bovina,N,16403.5926
17,2014-01-01,Carcaça Bovina,N,16158.14166
17,2015-01-01,Carcaça Bovina,N,16436.97222
17,2016-01-01,Carcaça Bovina,N,15169.17252
17,2017-01-01,Carcaça Bovina,N,14339.06874
17,2018-01-01,Carcaça Bovina,N,15549.48366
17,2019-01-01,Carcaça Bovina,N,15980.228399999998
17,2020-01-01,Carcaça Bovina,N,15000.06042
17,2021-01-01,Carcaça Bovina,N,16213.302479999998
17,2022-01-01,Carcaça Bovina,N,18443.95722
17,2023-01-01,Carcaça Bovina,N,19973.52198
17,2024-01-01,Carcaça Bovina,N,10419.565980000001
21,2001-01-01,Carcaça Bovina,N,5465.08338
21,2002-01-01,Carcaça Bovina,N,6637.5747599999995
21,2003-01-01,Carcaça Bovina,N,7387.373279999999
21,2004-01-01,Carcaça Bovina,N,7859.58888
21,2005-01-01,Carcaça Bovina,N,7552.2696
21,2006-01-01,Carcaça Bovina,N,10279.855139999998
21,2007-01-01,Carcaça Bovina,N,10317.3519
21,2008-01-01,Carcaça Bovina,N,10415.001
21,2009-01-01,Carcaça Bovina,N,9517.52892
21,2010-01-01,Carcaça Bovina,N,8044.73388
21,2011-01-01,Carcaça Bovina,N,9766.97508
21,2012-01-01,Carcaça Bovina,N,9481.22994
21,2013-01-01,Carcaça Bovina,N,9831.050519999999
21,2014-01-01,Carcaça Bovina,N,11496.704039999999
21,2015-01-01,Carcaça Bovina,N,12003.73296
21,2016-01-01,Carcaça Bovina,N,10957.08894
21,2017-01-01,Carcaça Bovina,N,10266.552599999999
21,2018-01-01,Carcaça Bovina,N,10204.257599999999
21,2019-01-01,Carcaça Bovina,N,10055.84364
21,2020-01-01,Carcaça Bovina,N,8552.78052
21,2021-01-01,Carcaça Bovina,N,8870.199480000001
21,2022-01-01,Carcaça Bovina,N,9799.76934
21,2023-01-01,Carcaça Bovina,N,10356.85068
21,2024-01-01,Carcaça Bovina,N,5534.25366
22,2001-01-01,Carcaça Bovina,N,1406.31456
22,2002-01-01,Carcaça Bovina,N,1392.573
22,2003-01-01,Carcaça Bovina,N,1367.90544
22,2004-01-01,Carcaça Bovina,N,1331.51232
22,2005-01-01,Carcaça Bovina,N,1383.28002
22,2006-01-01,Carcaça Bovina,N,1481.93016
22,2007-01-01,Carcaça Bovina,N,1612.42404
22,2008-01-01,Carcaça Bovina,N,1555.29408
22,2009-01-01,Carcaça Bovina,N,1514.4598799999999
22,2010-01-01,Carcaça Bovina,N,1600.98726
22,2011-01-01,Carcaça Bovina,N,1544.3418000000001
22,2012-01-01,Carcaça Bovina,N,1662.34128
22,2013-01-01,Carcaça Bovina,N,2082.9995400000003
22,2014-01-01,Carcaça Bovina,N,1589.0067
22,2015-01-01,Carcaça Bovina,N,1387.0773000000002
22,2016-01-01,Carcaça Bovina,N,1242.2486999999999
22,2017-01-01,Carcaça Bovina,N,1476.92478
22,2018-01-01,Carcaça Bovina,N,1514.23854
22,2019-01-01,Carcaça Bovina,N,1523.94678
22,2020-01-01,Carcaça Bovina,N,1265.46492
22,2021-01-01,Carcaça Bovina,N,901.46646
22,2022-01-01,Carcaça Bovina,N,1005.33048
22,2023-01-01,Carcaça Bovina,N,959.7665999999999
22,2024-01-01,Carcaça Bovina,N,537.73884
23,2001-01-01,Carcaça Bovina,N,3984.3956999999996
23,2002-01-01,Carcaça Bovina,N,4073.00688
23,2003-01-01,Carcaça Bovina,N,3895.2432599999997
23,2004-01-01,Carcaça Bovina,N,3720.8858999999998
23,2005-01-01,Carcaça Bovina,N,3686.93232
23,2006-01-01,Carcaça Bovina,N,3909.43596
23,2007-01-01,Carcaça Bovina,N,4082.7391199999997
23,2008-01-01,Carcaça Bovina,N,4057.81506
23,2009-01-01,Carcaça Bovina,N,3859.30518
23,2010-01-01,Carcaça Bovina,N,3842.6357399999997
23,2011-01-01,Carcaça Bovina,N,3649.78254
23,2012-01-01,Carcaça Bovina,N,3292.0531199999996
23,2013-01-01,Carcaça Bovina,N,2999.28384
23,2014-01-01,Carcaça Bovina,N,2843.2701599999996
23,2015-01-01,Carcaça Bovina,N,2476.42602
23,2016-01-01,Carcaça Bovina,N,2236.32174
23,2017-01-01,Carcaça Bovina,N,2014.13796
23,2018-01-01,Carcaça Bovina,N,1900.4888999999998
23,2019-01-01,Carcaça Bovina,N,1876.34904
23,2020-01-01,Carcaça Bovina,N,1566.8028
23,2021-01-01,Carcaça Bovina,N,1386.68616
23,2022-01-01,Carcaça Bovina,N,1587.39054
23,2023-01-01,Carcaça Bovina,N,1634.7253799999999
23,2024-01-01,Carcaça Bovina,N,814.4071799999999
24,2001-01-01,Carcaça Bovina,N,688.5555
24,2002-01-01,Carcaça Bovina,N,824.3734199999999
24,2003-01-01,Carcaça Bovina,N,718.5147
24,2004-01-01,Carcaça Bovina,N,538.0496400000001
24,2005-01-01,Carcaça Bovina,N,839.781
24,2006-01-01,Carcaça Bovina,N,1182.1404
24,2007-01-01,Carcaça Bovina,N,1467.60972
24,2008-01-01,Carcaça Bovina,N,1416.09978
24,2009-01-01,Carcaça Bovina,N,1215.1496399999999
24,2010-01-01,Carcaça Bovina,N,1302.4593
24,2011-01-01,Carcaça Bovina,N,1260.3693
24,2012-01-01,Carcaça Bovina,N,1346.67942
24,2013-01-01,Carcaça Bovina,N,1361.9388000000001
24,2014-01-01,Carcaça Bovina,N,1320.59538
24,2015-01-01,Carcaça Bovina,N,1319.80782
24,2016-01-01,Carcaça Bovina,N,1078.87452
24,2017-01-01,Carcaça Bovina,N,979.25052
24,2018-01-01,Carcaça Bovina,N,1037.16384
24,2019-01-01,Carcaça Bovina,N,1106.6406
24,2020-01-01,Carcaça Bovina,N,973.1577
24,2021-01-01,Carcaça Bovina,N,821.14932
24,2022-01-01,Carcaça Bovina,N,997.19868
24,2023-01-01,Carcaça Bovina,N,865.8754799999999
24,2024-01-01,Carcaça Bovina,N,450.04607999999996
25,2001-01-01,Carcaça Bovina,N,274.01814
25,2002-01-01,Carcaça Bovina,N,823.30248
25,2003-01-01,Carcaça Bovina,N,705.52872
25,2004-01-01,Carcaça Bovina,N,722.66316
25,2005-01-01,Carcaça Bovina,N,839.68482
25,2006-01-01,Carcaça Bovina,N,871.5753599999999
25,2007-01-01,Carcaça Bovina,N,974.1328199999999
25,2008-01-01,Carcaça Bovina,N,1010.9870999999999
25,2009-01-01,Carcaça Bovina,N,906.1979399999999
25,2010-01-01,Carcaça Bovina,N,686.7934799999999
25,2011-01-01,Carcaça Bovina,N,464.35974
25,2012-01-01,Carcaça Bovina,N,1152.39426
25,2013-01-01,Carcaça Bovina,N,1076.3475600000002
25,2014-01-01,Carcaça Bovina,N,727.8617399999999
25,2015-01-01,Carcaça Bovina,N,793.9386599999999
25,2016-01-01,Carcaça Bovina,N,1125.73686
25,2017-01-01,Carcaça Bovina,N,817.00344
25,2018-01-01,Carcaça Bovina,N,763.75056
25,2019-01-01,Carcaça Bovina,N,891.348
25,2020-01-01,Carcaça Bovina,N,925.71426
25,2021-01-01,Carcaça Bovina,N,902.57976
25,2022-01-01,Carcaça Bovina,N,885.53388
25,2023-01-01,Carcaça Bovina,N,842.4463199999999
25,2024-01-01,Carcaça Bovina,N,498.95148
26,2001-01-01,Carcaça Bovina,N,4350.404219999999
26,2002-01-01,Carcaça Bovina,N,4743.33654
26,2003-01-01,Carcaça Bovina,N,4560.69684
26,2004-01-01,Carcaça Bovina,N,4350.58872
26,2005-01-01,Carcaça Bovina,N,4492.54872
26,2006-01-01,Carcaça Bovina,N,4896.42444
26,2007-01-01,Carcaça Bovina,N,5486.017019999999
26,2008-01-01,Carcaça Bovina,N,5321.33124
26,2009-01-01,Carcaça Bovina,N,5139.759059999999
26,2010-01-01,Carcaça Bovina,N,5461.09146
26,2011-01-01,Carcaça Bovina,N,5382.09774
26,2012-01-01,Carcaça Bovina,N,3928.64694
26,2013-01-01,Carcaça Bovina,N,4153.93314
26,2014-01-01,Carcaça Bovina,N,4371.42996
26,2015-01-01,Carcaça Bovina,N,4248.331139999999
26,2016-01-01,Carcaça Bovina,N,4159.052699999999
26,2017-01-01,Carcaça Bovina,N,3878.41902
26,2018-01-01,Carcaça Bovina,N,4339.08198
26,2019-01-01,Carcaça Bovina,N,4145.51382
26,2020-01-01,Carcaça Bovina,N,3789.98592
26,2021-01-01,Carcaça Bovina,N,3420.1245
26,2022-01-01,Carcaça Bovina,N,3841.6674
26,2023-01-01,Carcaça Bovina,N,3593.85396
26,2024-01-01,Carcaça Bovina,N,1847.79522
27,2001-01-01,Carcaça Bovina,N,1507.90746
27,2002-01-01,Carcaça Bovina,N,1536.54204
27,2003-01-01,Carcaça Bovina,N,1901.41458
27,2004-01-01,Carcaça Bovina,N,1827.86778
27,2005-01-01,Carcaça Bovina,N,1871.6007
27,2006-01-01,Carcaça Bovina,N,1981.0666199999998
27,2007-01-01,Carcaça Bovina,N,2253.6486
27,2008-01-01,Carcaça Bovina,N,2205.18258
27,2009-01-01,Carcaça Bovina,N,1937.74026
27,2010-01-01,Carcaça Bovina,N,2653.08018
27,2011-01-01,Carcaça Bovina,N,2799.1601399999995
27,2012-01-01,Carcaça Bovina,N,2557.67856
27,2013-01-01,Carcaça Bovina,N,2592.2475600000002
27,2014-01-01,Carcaça Bovina,N,2496.51774
27,2015-01-01,Carcaça Bovina,N,2054.49972
27,2016-01-01,Carcaça Bovina,N,2053.17144
27,2017-01-01,Carcaça Bovina,N,2115.32412
27,2018-01-01,Carcaça Bovina,N,1959.7355400000001
27,2019-01-01,Carcaça Bovina,N,1669.1626199999998
27,2020-01-01,Carcaça Bovina,N,1641.98352
27,2021-01-01,Carcaça Bovina,N,1668.4313399999999
27,2022-01-01,Carcaça Bovina,N,2180.49354
27,2023-01-01,Carcaça Bovina,N,2575.1385
27,2024-01-01,Carcaça Bovina,N,1331.47212
28,2002-01-01,Carcaça Bovina,N,833.1680399999999
28,2003-01-01,Carcaça Bovina,N,816.2011799999999
28,2009-01-01,Carcaça Bovina,N,860.33844
28,2010-01-01,Carcaça Bovina,N,1513.07538
28,2011-01-01,Carcaça Bovina,N,1494.86166
28,2012-01-01,Carcaça Bovina,N,1661.07222
28,2013-01-01,Carcaça Bovina,N,1486.6730999999997
28,2014-01-01,Carcaça Bovina,N,1523.29776
28,2015-01-01,Carcaça Bovina,N,1364.9635799999999
28,2016-01-01,Carcaça Bovina,N,1340.4931199999999
28,2017-01-01,Carcaça Bovina,N,1430.3893799999998
28,2018-01-01,Carcaça Bovina,N,1854.3033599999999
28,2019-01-01,Carcaça Bovina,N,687.3525599999999
28,2021-01-01,Carcaça Bovina,N,2327.1943199999996
28,2022-01-01,Carcaça Bovina,N,3496.3582199999996
28,2023-01-01,Carcaça Bovina,N,4015.17954
28,2024-01-01,Carcaça Bovina,N,2423.2996200000002
29,2001-01-01,Carcaça Bovina,N,5649.74388
29,2002-01-01,Carcaça Bovina,N,6083.00268
29,2003-01-01,Carcaça Bovina,N,6622.64658
29,2004-01-01,Carcaça Bovina,N,8388.53058
29,2005-01-01,Carcaça Bovina,N,10909.5567
29,2006-01-01,Carcaça Bovina,N,12539.600279999999
29,2007-01-01,Carcaça Bovina,N,14047.92282
29,2008-01-01,Carcaça Bovina,N,14713.10184
29,2009-01-01,Carcaça Bovina,N,15516.927599999999
29,2010-01-01,Carcaça Bovina,N,16132.314779999999
29,2011-01-01,Carcaça Bovina,N,15515.041019999999
29,2012-01-01,Carcaça Bovina,N,16413.057719999997
29,2013-01-01,Carcaça Bovina,N,17999.62314
29,2014-01-01,Carcaça Bovina,N,19066.69032
29,2015-01-01,Carcaça Bovina,N,17733.09948
29,2016-01-01,Carcaça Bovina,N,16399.98216
29,2017-01-01,Carcaça Bovina,N,17056.07646
29,2018-01-01,Carcaça Bovina,N,17750.85024
29,2019-01-01,Carcaça Bovina,N,18180.177059999998
29,2020-01-01,Carcaça Bovina,N,15486.67794
29,2021-01-01,Carcaça Bovina,N,15161.25408
29,2022-01-01,Carcaça Bovina,N,16618.13394
29,2023-01-01,Carcaça Bovina,N,19721.503259999998
29,2024-01-01,Carcaça Bovina,N,10322.69382
31,2001-01-01,Carcaça Bovina,N,17079.217679999998
31,2002-01-01,Carcaça Bovina,N,18583.474919999997
31,2003-01-01,Carcaça Bovina,N,21798.04746
31,2004-01-01,Carcaça Bovina,N,24566.36988
31,2005-01-01,Carcaça Bovina,N,27045.46488
31,2006-01-01,Carcaça Bovina,N,33075.38688
31,2007-01-01,Carcaça Bovina,N,35210.75886
31,2008-01-01,Carcaça Bovina,N,38280.90504
31,2009-01-01,Carcaça Bovina,N,34490.22144
31,2010-01-01,Carcaça Bovina,N,33560.7114
31,2011-01-01,Carcaça Bovina,N,29069.68596
31,2012-01-01,Carcaça Bovina,N,34904.30292
31,2013-01-01,Carcaça Bovina,N,42421.305
31,2014-01-01,Carcaça Bovina,N,44749.204439999994
31,2015-01-01,Carcaça Bovina,N,39900.85398
31,2016-01-01,Carcaça Bovina,N,35332.76982
31,2017-01-01,Carcaça Bovina,N,39924.1149
31,2018-01-01,Carcaça Bovina,N,40282.77882
31,2019-01-01,Carcaça Bovina,N,42068.97174
31,2020-01-01,Carcaça Bovina,N,41216.340899999996
31,2021-01-01,Carcaça Bovina,N,41295.71634
31,2022-01-01,Carcaça Bovina,N,44166.385259999995
31,2023-01-01,Carcaça Bovina,N,47191.229759999995
31,2024-01-01,Carcaça Bovina,N,27841.6494
32,2001-01-01,Carcaça Bovina,N,2120.40054
32,2002-01-01,Carcaça Bovina,N,2590.86342
32,2003-01-01,Carcaça Bovina,N,3090.31884
32,2004-01-01,Carcaça Bovina,N,3260.2622399999996
32,2005-01-01,Carcaça Bovina,N,3255.17928
32,2006-01-01,Carcaça Bovina,N,3609.43194
32,2007-01-01,Carcaça Bovina,N,4242.85398
32,2008-01-01,Carcaça Bovina,N,5075.19246
32,2009-01-01,Carcaça Bovina,N,4763.64372
32,2010-01-01,Carcaça Bovina,N,5347.09428
32,2011-01-01,Carcaça Bovina,N,4145.3409599999995
32,2012-01-01,Carcaça Bovina,N,3848.7187799999997
32,2013-01-01,Carcaça Bovina,N,4488.44232
32,2014-01-01,Carcaça Bovina,N,5288.33148
32,2015-01-01,Carcaça Bovina,N,4869.6977400000005
32,2016-01-01,Carcaça Bovina,N,4382.14482
32,2017-01-01,Carcaça Bovina,N,4487.547479999999
32,2018-01-01,Carcaça Bovina,N,4335.84258
32,2019-01-01,Carcaça Bovina,N,4374.14118
32,2020-01-01,Carcaça Bovina,N,3580.64472
32,2021-01-01,Carcaça Bovina,N,2934.22626
32,2022-01-01,Carcaça Bovina,N,3107.68656
32,2023-01-01,Carcaça Bovina,N,4436.11758
32,2024-01-01,Carcaça Bovina,N,2488.65138
33,2001-01-01,Carcaça Bovina,N,1315.6573799999999
33,2002-01-01,Carcaça Bovina,N,1073.92668
33,2003-01-01,Carcaça Bovina,N,947.3903999999999
33,2004-01-01,Carcaça Bovina,N,1097.7438
33,2005-01-01,Carcaça Bovina,N,1287.77634
33,2006-01-01,Carcaça Bovina,N,928.377
33,2007-01-01,Carcaça Bovina,N,1732.5556199999999
33,2008-01-01,Carcaça Bovina,N,2148.88794
33,2009-01-01,Carcaça Bovina,N,1771.977
33,2010-01-01,Carcaça Bovina,N,2852.88654
33,2011-01-01,Carcaça Bovina,N,2335.08378
33,2012-01-01,Carcaça Bovina,N,2263.42656
33,2013-01-01,Carcaça Bovina,N,2483.97006
33,2014-01-01,Carcaça Bovina,N,2497.2273
33,2015-01-01,Carcaça Bovina,N,2742.228
33,2016-01-01,Carcaça Bovina,N,2042.33352
33,2017-01-01,Carcaça Bovina,N,2354.70294
33,2018-01-01,Carcaça Bovina,N,2462.6679599999998
33,2019-01-01,Carcaça Bovina,N,2471.35578
33,2020-01-01,Carcaça Bovina,N,2121.1267799999996
33,2021-01-01,Carcaça Bovina,N,1921.46424
33,2022-01-01,Carcaça Bovina,N,1951.3442999999997
33,2023-01-01,Carcaça Bovina,N,2501.5368599999997
33,2024-01-01,Carcaça Bovina,N,1686.8733
35,2001-01-01,Carcaça Bovina,N,47706.9615
35,2002-01-01,Carcaça Bovina,N,51439.12974
35,2003-01-01,Carcaça Bovina,N,50804.1285
35,2004-01-01,Carcaça Bovina,N,64630.824239999994
35,2005-01-01,Carcaça Bovina,N,63074.71722
35,2006-01-01,Carcaça Bovina,N,58833.024600000004
35,2007-01-01,Carcaça Bovina,N,59398.11786
35,2008-01-01,Carcaça Bovina,N,53074.93518
35,2009-01-01,Carcaça Bovina,N,53495.33555999999
35,2010-01-01,Carcaça Bovina,N,53228.052299999996
35,2011-01-01,Carcaça Bovina,N,48557.15928
35,2012-01-01,Carcaça Bovina,N,49979.93058
35,2013-01-01,Carcaça Bovina,N,53684.47596
35,2014-01-01,Carcaça Bovina,N,53555.69844
35,2015-01-01,Carcaça Bovina,N,48379.19022
35,2016-01-01,Carcaça Bovina,N,45313.99866
35,2017-01-01,Carcaça Bovina,N,46752.47298
35,2018-01-01,Carcaça Bovina,N,49374.163739999996
35,2019-01-01,Carcaça Bovina,N,53872.804379999994
35,2020-01-01,Carcaça Bovina,N,51962.86038
35,2021-01-01,Carcaça Bovina,N,49369.60764
35,2022-01-01,Carcaça Bovina,N,58122.3381
35,2023-01-01,Carcaça Bovina,N,57542.033339999994
35,2024-01-01,Carcaça Bovina,N,31508.05866
41,2001-01-01,Carcaça Bovina,N,11879.09652
41,2002-01-01,Carcaça Bovina,N,13161.026639999998
41,2003-01-01,Carcaça Bovina,N,13186.441439999999
41,2004-01-01,Carcaça Bovina,N,16608.462779999998
41,2005-01-01,Carcaça Bovina,N,18536.84262
41,2006-01-01,Carcaça Bovina,N,19013.83896
41,2007-01-01,Carcaça Bovina,N,17700.58266
41,2008-01-01,Carcaça Bovina,N,16776.56178
41,2009-01-01,Carcaça Bovina,N,16933.202579999997
41,2010-01-01,Carcaça Bovina,N,20315.95872
41,2011-01-01,Carcaça Bovina,N,16775.12556
41,2012-01-01,Carcaça Bovina,N,18899.14116
41,2013-01-01,Carcaça Bovina,N,19990.79292
41,2014-01-01,Carcaça Bovina,N,20217.96156
41,2015-01-01,Carcaça Bovina,N,18019.47396
41,2016-01-01,Carcaça Bovina,N,17406.28062
41,2017-01-01,Carcaça Bovina,N,18578.595839999998
41,2018-01-01,Carcaça Bovina,N,20982.074099999998
41,2019-01-01,Carcaça Bovina,N,21364.090439999996
41,2020-01-01,Carcaça Bovina,N,21577.09938
41,2021-01-01,Carcaça Bovina,N,18522.157919999998
41,2022-01-01,Carcaça Bovina,N,19856.87184
41,2023-01-01,Carcaça Bovina,N,20038.41072
41,2024-01-01,Carcaça Bovina,N,10930.51302
42,2001-01-01,Carcaça Bovina,N,2636.00418
42,2002-01-01,Carcaça Bovina,N,2917.12644
42,2003-01-01,Carcaça Bovina,N,3071.53548
42,2004-01-01,Carcaça Bovina,N,3075.2088
42,2005-01-01,Carcaça Bovina,N,3721.0197599999997
42,2006-01-01,Carcaça Bovina,N,4208.85006
42,2007-01-01,Carcaça Bovina,N,4191.44502
42,2008-01-01,Carcaça Bovina,N,4748.34336
42,2009-01-01,Carcaça Bovina,N,4667.238
42,2010-01-01,Carcaça Bovina,N,6967.5534
42,2011-01-01,Carcaça Bovina,N,5576.43186
42,2012-01-01,Carcaça Bovina,N,5638.9353
42,2013-01-01,Carcaça Bovina,N,5293.9313999999995
42,2014-01-01,Carcaça Bovina,N,5616.8826
42,2015-01-01,Carcaça Bovina,N,5918.4258
42,2016-01-01,Carcaça Bovina,N,5491.55316
42,2017-01-01,Carcaça Bovina,N,5843.5183799999995
42,2018-01-01,Carcaça Bovina,N,6580.9668
42,2019-01-01,Carcaça Bovina,N,7367.002979999999
42,2020-01-01,Carcaça Bovina,N,8264.80566
42,2021-01-01,Carcaça Bovina,N,7320.73644
42,2022-01-01,Carcaça Bovina,N,7428.105239999999
42,2023-01-01,Carcaça Bovina,N,7798.29408
42,2024-01-01,Carcaça Bovina,N,4123.7554199999995
43,2001-01-01,Carcaça Bovina,N,14551.389479999998
43,2002-01-01,Carcaça Bovina,N,13656.37428
43,2003-01-01,Carcaça Bovina,N,16385.366459999997
43,2004-01-01,Carcaça Bovina,N,22279.88736
43,2005-01-01,Carcaça Bovina,N,25326.6708
43,2006-01-01,Carcaça Bovina,N,26807.911439999996
43,2007-01-01,Carcaça Bovina,N,18559.88826
43,2008-01-01,Carcaça Bovina,N,19479.37152
43,2009-01-01,Carcaça Bovina,N,20547.230099999997
43,2010-01-01,Carcaça Bovina,N,25593.880619999996
43,2011-01-01,Carcaça Bovina,N,24740.50386
43,2012-01-01,Carcaça Bovina,N,25465.825739999997
43,2013-01-01,Carcaça Bovina,N,25520.71578
43,2014-01-01,Carcaça Bovina,N,24856.8609
43,2015-01-01,Carcaça Bovina,N,23720.82714
