state,date,label,nutrient,value
0,11,2000-01-01,Fertilizantes Sintéticos,N,1351.0
1,11,2000-01-01,Fertilizantes Sintéticos,P,1063.2210000000002
2,11,2000-01-01,Fertilizantes Sintéticos,K,1898.2099999999998
3,11,2001-01-01,Fertilizantes Sintéticos,N,799.0
4,11,2001-01-01,Fertilizantes Sintéticos,P,1191.699
5,11,2001-01-01,Fertilizantes Sintéticos,K,1969.59
6,11,2002-01-01,Fertilizantes Sintéticos,N,1341.0
7,11,2002-01-01,Fertilizantes Sintéticos,P,1928.0440000000003
8,11,2002-01-01,Fertilizantes Sintéticos,K,3081.79
9,11,2003-01-01,Fertilizantes Sintéticos,N,1441.0
10,11,2003-01-01,Fertilizantes Sintéticos,P,3014.8630000000003
11,11,2003-01-01,Fertilizantes Sintéticos,K,4503.58
12,11,2004-01-01,Fertilizantes Sintéticos,N,2617.0
13,11,2004-01-01,Fertilizantes Sintéticos,P,3542.3220000000006
14,11,2004-01-01,Fertilizantes Sintéticos,K,5710.4
15,11,2005-01-01,Fertilizantes Sintéticos,N,2058.0
16,11,2005-01-01,Fertilizantes Sintéticos,P,3143.3410000000003
17,11,2005-01-01,Fertilizantes Sintéticos,K,4161.62
18,11,2006-01-01,Fertilizantes Sintéticos,N,2107.0
19,11,2006-01-01,Fertilizantes Sintéticos,P,3454.0480000000002
20,11,2006-01-01,Fertilizantes Sintéticos,K,4345.88
21,11,2007-01-01,Fertilizantes Sintéticos,N,3424.0
22,11,2007-01-01,Fertilizantes Sintéticos,P,4038.7540000000004
23,11,2007-01-01,Fertilizantes Sintéticos,K,5095.37
24,11,2008-01-01,Fertilizantes Sintéticos,N,2883.0
25,11,2008-01-01,Fertilizantes Sintéticos,P,4614.72
26,11,2008-01-01,Fertilizantes Sintéticos,K,5869.759999999999
27,11,2009-01-01,Fertilizantes Sintéticos,N,3777.0
28,11,2009-01-01,Fertilizantes Sintéticos,P,5307.365000000001
29,11,2009-01-01,Fertilizantes Sintéticos,K,7191.95
30,11,2010-01-01,Fertilizantes Sintéticos,N,4828.0
31,11,2010-01-01,Fertilizantes Sintéticos,P,6101.831000000001
32,11,2010-01-01,Fertilizantes Sintéticos,K,8110.759999999999
33,11,2011-01-01,Fertilizantes Sintéticos,N,6543.0
34,11,2011-01-01,Fertilizantes Sintéticos,P,7687.267000000001
35,11,2011-01-01,Fertilizantes Sintéticos,K,10955.17
36,11,2012-01-01,Fertilizantes Sintéticos,N,8625.0
37,11,2012-01-01,Fertilizantes Sintéticos,P,9874.452000000001
38,11,2012-01-01,Fertilizantes Sintéticos,K,15826.439999999999
39,11,2013-01-01,Fertilizantes Sintéticos,N,9770.0
40,11,2013-01-01,Fertilizantes Sintéticos,P,10194.336000000001
41,11,2013-01-01,Fertilizantes Sintéticos,K,17261.51
42,11,2014-01-01,Fertilizantes Sintéticos,N,11482.0
43,11,2014-01-01,Fertilizantes Sintéticos,P,11371.177000000001
44,11,2014-01-01,Fertilizantes Sintéticos,K,19483.42
45,11,2015-01-01,Fertilizantes Sintéticos,N,12205.0
46,11,2015-01-01,Fertilizantes Sintéticos,P,11645.176000000001
47,11,2015-01-01,Fertilizantes Sintéticos,K,19427.809999999998
48,11,2016-01-01,Fertilizantes Sintéticos,N,16287.0
49,11,2016-01-01,Fertilizantes Sintéticos,P,12529.664
50,11,2016-01-01,Fertilizantes Sintéticos,K,22552.76
51,11,2017-01-01,Fertilizantes Sintéticos,N,14720.0
52,11,2017-01-01,Fertilizantes Sintéticos,P,10002.930000000002
53,11,2017-01-01,Fertilizantes Sintéticos,K,16587.55
54,11,2018-01-01,Fertilizantes Sintéticos,N,15980.0
55,11,2018-01-01,Fertilizantes Sintéticos,P,10594.191
56,11,2018-01-01,Fertilizantes Sintéticos,K,20134.14
57,11,2019-01-01,Fertilizantes Sintéticos,N,20718.0
58,11,2019-01-01,Fertilizantes Sintéticos,P,14730.396000000002
59,11,2019-01-01,Fertilizantes Sintéticos,K,26197.289999999997
60,11,2020-01-01,Fertilizantes Sintéticos,N,25849.0
61,11,2020-01-01,Fertilizantes Sintéticos,P,14838.335000000003
62,11,2020-01-01,Fertilizantes Sintéticos,K,31540.0
63,12,2000-01-01,Fertilizantes Sintéticos,N,51.0
64,12,2000-01-01,Fertilizantes Sintéticos,P,33.212
65,12,2000-01-01,Fertilizantes Sintéticos,K,37.35
66,12,2001-01-01,Fertilizantes Sintéticos,N,49.0
67,12,2001-01-01,Fertilizantes Sintéticos,P,40.20400000000001
68,12,2001-01-01,Fertilizantes Sintéticos,K,47.309999999999995
69,12,2002-01-01,Fertilizantes Sintéticos,N,101.0
70,12,2002-01-01,Fertilizantes Sintéticos,P,27.968000000000004
71,12,2002-01-01,Fertilizantes Sintéticos,K,44.82
72,12,2003-01-01,Fertilizantes Sintéticos,N,55.0
73,12,2003-01-01,Fertilizantes Sintéticos,P,41.51500000000001
74,12,2003-01-01,Fertilizantes Sintéticos,K,47.309999999999995
75,12,2004-01-01,Fertilizantes Sintéticos,N,48.0
76,12,2004-01-01,Fertilizantes Sintéticos,P,43.263000000000005
77,12,2004-01-01,Fertilizantes Sintéticos,K,55.61
78,12,2005-01-01,Fertilizantes Sintéticos,N,249.0
79,12,2005-01-01,Fertilizantes Sintéticos,P,85.65200000000002
80,12,2005-01-01,Fertilizantes Sintéticos,K,107.07
81,12,2006-01-01,Fertilizantes Sintéticos,N,456.0
